version	major=2,minor=0
info	csym=0,file=630,lib=1,line=5976,mod=34,scope=44,seg=11,span=454,sym=351,type=0
file	id=0,name="crt0.s",size=4446,mtime=0x6736463E,mod=0
file	id=1,name="/home/ktda03/cc65/asminc/zeropage.inc",size=719,mtime=0x65FC78B4,mod=0+33
file	id=2,name="LIB/neslib.s",size=14968,mtime=0x67350221,mod=0
file	id=3,name="LIB/nesdoug.s",size=11723,mtime=0x67350229,mod=0
file	id=4,name="MUSIC/famitone2.s",size=27617,mtime=0x673652A7,mod=0
file	id=5,name="MUSIC/SoundFx.s",size=693,mtime=0x67364457,mod=0
file	id=6,name="Alpha.chr",size=8192,mtime=0x67350229,mod=0
file	id=7,name="ems.s",size=58598,mtime=0x673E311B,mod=1
file	id=8,name="/home/ktda03/cc65/asminc/longbranch.mac",size=2632,mtime=0x65FC78B4,mod=1
file	id=9,name="/home/ktda03/cc65/asminc/cpu.mac",size=922,mtime=0x65FC78B4,mod=2+15+24+25+26+27+29
file	id=10,name="/home/ktda03/cc65/asminc/generic.mac",size=937,mtime=0x65FC78B4,mod=9+10+13
file	id=11,name="runtime/add.s",size=1641,mtime=0x65FC78B4,mod=2
file	id=12,name="runtime/addeqsp.s",size=380,mtime=0x65FC78B4,mod=3
file	id=13,name="runtime/addysp.s",size=546,mtime=0x65FC78B4,mod=4
file	id=14,name="runtime/aslax3.s",size=340,mtime=0x65FC78B4,mod=5
file	id=15,name="runtime/aslax4.s",size=380,mtime=0x65FC78B4,mod=6
file	id=16,name="runtime/bneg.s",size=334,mtime=0x65FC78B4,mod=7
file	id=17,name="common/copydata.s",size=1042,mtime=0x65FC78B4,mod=8
file	id=18,name="runtime/decax3.s",size=231,mtime=0x65FC78B4,mod=9
file	id=19,name="runtime/decax5.s",size=231,mtime=0x65FC78B4,mod=10
file	id=20,name="runtime/incax3.s",size=209,mtime=0x65FC78B4,mod=11
file	id=21,name="runtime/incax8.s",size=209,mtime=0x65FC78B4,mod=12
file	id=22,name="runtime/incaxy.s",size=293,mtime=0x65FC78B4,mod=13
file	id=23,name="runtime/incsp1.s",size=253,mtime=0x65FC78B4,mod=14
file	id=24,name="runtime/incsp2.s",size=899,mtime=0x65FC78B4,mod=15
file	id=25,name="runtime/incsp4.s",size=227,mtime=0x65FC78B4,mod=16
file	id=26,name="runtime/ldaui.s",size=290,mtime=0x65FC78B4,mod=17
file	id=27,name="runtime/ldaxsp.s",size=466,mtime=0x65FC78B4,mod=18
file	id=28,name="runtime/makebool.s",size=800,mtime=0x65FC78B4,mod=19
file	id=29,name="runtime/mod.s",size=1055,mtime=0x65FC78B4,mod=20
file	id=30,name="runtime/mul.s",size=2035,mtime=0x65FC78B4,mod=21
file	id=31,name="runtime/mul8.s",size=1610,mtime=0x65FC78B4,mod=22
file	id=32,name="runtime/negabs.s",size=421,mtime=0x65FC78B4,mod=23
file	id=33,name="runtime/popa.s",size=496,mtime=0x65FC78B4,mod=24
file	id=34,name="runtime/popptr1.s",size=760,mtime=0x65FC78B4,mod=25
